BusNumber,BusName,kVLevel,LoadZone,TSPName,Latitude,Longitude
900000,Bus_1,23,Zone_1,TSP_1,30.59791,-95.90799
900001,Bus_2,23,Zone_1,TSP_1,30.74161,-96.02626
900002,Bus_3,23,Zone_1,TSP_1,30.74661,-96.01626
900003,Bus_4,23,Zone_1,TSP_1,30.4605,-96.0911
900004,Bus_5,23,Zone_1,TSP_1,30.30316,-96.27729
900005,Bus_6,23,Zone_1,TSP_1,30.70111,-95.92823
900006,Bus_7,23,Zone_1,TSP_1,30.70611,-95.91823
900007,Bus_8,23,Zone_1,TSP_1,30.82552,-95.88559
900008,Bus_9,23,Zone_1,TSP_1,30.67415,-96.20243
900009,Bus_10,23,Zone_1,TSP_1,30.67915,-96.19243
900010,Bus_11,23,Zone_1,TSP_1,30.68273,-96.18424
900011,Bus_12,23,Zone_1,TSP_1,30.97973,-95.95381
900012,Bus_13,23,Zone_1,TSP_1,30.98473,-95.94381
900013,Bus_14,23,Zone_1,TSP_1,31.11436,-96.5465
900014,Bus_15,23,Zone_1,TSP_1,30.95928,-96.47572
900015,Bus_16,23,Zone_1,TSP_1,30.96428,-96.46572
900016,Bus_17,23,Zone_1,TSP_1,31.03647,-96.4059
900017,Bus_18,23,Zone_1,TSP_1,31.02995,-96.40552
900018,Bus_19,23,Zone_1,TSP_1,30.95488,-96.41117
900019,Bus_20,23,Zone_1,TSP_1,30.95988,-96.40117
900020,Bus_21,23,Zone_1,TSP_1,31.20981,-96.08453
900021,Bus_22,23,Zone_1,TSP_1,31.21481,-96.07453
900022,Bus_23,23,Zone_1,TSP_1,30.93032,-96.29769
900023,Bus_24,23,Zone_1,TSP_1,31.52089,-96.18663
900024,Bus_25,23,Zone_1,TSP_1,31.50914,-96.03198
900025,Bus_26,23,Zone_1,TSP_1,31.51414,-96.02198
900026,Bus_27,23,Zone_1,TSP_1,31.2149,-95.95196
900027,Bus_28,23,Zone_1,TSP_1,31.09142,-96.29584
900028,Bus_29,23,Zone_1,TSP_1,31.18712,-96.20204
900029,Bus_30,23,Zone_1,TSP_1,31.02349,-96.46995
900030,Bus_31,23,Zone_1,TSP_1,30.91855,-96.55353
900031,Bus_32,23,Zone_1,TSP_1,31.07688,-96.60775
900032,Bus_33,23,Zone_1,TSP_1,31.08188,-96.59775
900033,Bus_34,23,Zone_1,TSP_1,31.24597,-96.77495
900034,Bus_35,23,Zone_1,TSP_1,31.14972,-96.32289
